[INFO] Global config file: /usr/local/.phasar-config/glibc_function_list_v1-04.05.17.conf
[INFO] Global config file: /usr/local/.phasar-config/llvm_intrinsics_function_list_v1-04.05.17.conf
[DEBUG] IFDSTaintAnalysis::createZeroValue()
[INFO] Construct type hierarchy
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: %5 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %4 to { i8*, { i64, i64 } }*, !dbg !3120, !psr.id !3122 | ID: 1611 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: %5 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %4 to { i8*, { i64, i64 } }*, !dbg !3120, !psr.id !3122 | ID: 1611
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: %5 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %4 to { i8*, { i64, i64 } }*, !dbg !3120, !psr.id !3122 | ID: 1611
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : %5 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %4 to { i8*, { i64, i64 } }*, !dbg !3120, !psr.id !3122 | ID: 1611
[DEBUG] (N) Succ Inst : %6 = bitcast { i8*, { i64, i64 } }* %5 to i8**, !dbg !3120, !psr.id !3123 | ID: 1612
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : %5 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %4 to { i8*, { i64, i64 } }*, !dbg !3120, !psr.id !3122 | ID: 1611
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : %6 = bitcast { i8*, { i64, i64 } }* %5 to i8**, !dbg !3120, !psr.id !3123 | ID: 1612
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : %6 = bitcast { i8*, { i64, i64 } }* %5 to i8**, !dbg !3120, !psr.id !3123 | ID: 1612
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : %6 = bitcast { i8*, { i64, i64 } }* %5 to i8**, !dbg !3120, !psr.id !3123 | ID: 1612
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 1292. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 1292. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: %6 = bitcast { i8*, { i64, i64 } }* %5 to i8**, !dbg !3120, !psr.id !3123 | ID: 1612 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: %6 = bitcast { i8*, { i64, i64 } }* %5 to i8**, !dbg !3120, !psr.id !3123 | ID: 1612
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: %6 = bitcast { i8*, { i64, i64 } }* %5 to i8**, !dbg !3120, !psr.id !3123 | ID: 1612
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : %6 = bitcast { i8*, { i64, i64 } }* %5 to i8**, !dbg !3120, !psr.id !3123 | ID: 1612
[DEBUG] (N) Succ Inst : %ptr = load i8*, i8** %6, align 8, !dbg !3120, !nonnull !23, !noundef !23, !psr.id !3124 | ID: 1613
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : %6 = bitcast { i8*, { i64, i64 } }* %5 to i8**, !dbg !3120, !psr.id !3123 | ID: 1612
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : %ptr = load i8*, i8** %6, align 8, !dbg !3120, !nonnull !23, !noundef !23, !psr.id !3124 | ID: 1613
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : %ptr = load i8*, i8** %6, align 8, !dbg !3120, !nonnull !23, !noundef !23, !psr.id !3124 | ID: 1613
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : %ptr = load i8*, i8** %6, align 8, !dbg !3120, !nonnull !23, !noundef !23, !psr.id !3124 | ID: 1613
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 1293. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 1293. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: %ptr = load i8*, i8** %6, align 8, !dbg !3120, !nonnull !23, !noundef !23, !psr.id !3124 | ID: 1613 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: %ptr = load i8*, i8** %6, align 8, !dbg !3120, !nonnull !23, !noundef !23, !psr.id !3124 | ID: 1613
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: %ptr = load i8*, i8** %6, align 8, !dbg !3120, !nonnull !23, !noundef !23, !psr.id !3124 | ID: 1613
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : %ptr = load i8*, i8** %6, align 8, !dbg !3120, !nonnull !23, !noundef !23, !psr.id !3124 | ID: 1613
[DEBUG] (N) Succ Inst : store i8* %ptr, i8** %ptr.dbg.spill, align 8, !dbg !3120, !psr.id !3125 | ID: 1614
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : %ptr = load i8*, i8** %6, align 8, !dbg !3120, !nonnull !23, !noundef !23, !psr.id !3124 | ID: 1613
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : store i8* %ptr, i8** %ptr.dbg.spill, align 8, !dbg !3120, !psr.id !3125 | ID: 1614
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : store i8* %ptr, i8** %ptr.dbg.spill, align 8, !dbg !3120, !psr.id !3125 | ID: 1614
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : store i8* %ptr, i8** %ptr.dbg.spill, align 8, !dbg !3120, !psr.id !3125 | ID: 1614
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 1294. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 1294. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: store i8* %ptr, i8** %ptr.dbg.spill, align 8, !dbg !3120, !psr.id !3125 | ID: 1614 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: store i8* %ptr, i8** %ptr.dbg.spill, align 8, !dbg !3120, !psr.id !3125 | ID: 1614
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: store i8* %ptr, i8** %ptr.dbg.spill, align 8, !dbg !3120, !psr.id !3125 | ID: 1614
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : store i8* %ptr, i8** %ptr.dbg.spill, align 8, !dbg !3120, !psr.id !3125 | ID: 1614
[DEBUG] (N) Succ Inst : %7 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>"* %_2 to %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"*, !dbg !3127, !psr.id !3128 | ID: 1616
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : store i8* %ptr, i8** %ptr.dbg.spill, align 8, !dbg !3120, !psr.id !3125 | ID: 1614
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : %7 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>"* %_2 to %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"*, !dbg !3127, !psr.id !3128 | ID: 1616
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : %7 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>"* %_2 to %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"*, !dbg !3127, !psr.id !3128 | ID: 1616
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : %7 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>"* %_2 to %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"*, !dbg !3127, !psr.id !3128 | ID: 1616
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 1295. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 1295. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: %7 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>"* %_2 to %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"*, !dbg !3127, !psr.id !3128 | ID: 1616 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: %7 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>"* %_2 to %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"*, !dbg !3127, !psr.id !3128 | ID: 1616
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: %7 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>"* %_2 to %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"*, !dbg !3127, !psr.id !3128 | ID: 1616
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : %7 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>"* %_2 to %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"*, !dbg !3127, !psr.id !3128 | ID: 1616
[DEBUG] (N) Succ Inst : %8 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %7 to { i8*, { i64, i64 } }*, !dbg !3127, !psr.id !3129 | ID: 1617
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : %7 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>"* %_2 to %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"*, !dbg !3127, !psr.id !3128 | ID: 1616
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : %8 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %7 to { i8*, { i64, i64 } }*, !dbg !3127, !psr.id !3129 | ID: 1617
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : %8 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %7 to { i8*, { i64, i64 } }*, !dbg !3127, !psr.id !3129 | ID: 1617
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : %8 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %7 to { i8*, { i64, i64 } }*, !dbg !3127, !psr.id !3129 | ID: 1617
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 1296. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 1296. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: %8 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %7 to { i8*, { i64, i64 } }*, !dbg !3127, !psr.id !3129 | ID: 1617 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: %8 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %7 to { i8*, { i64, i64 } }*, !dbg !3127, !psr.id !3129 | ID: 1617
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: %8 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %7 to { i8*, { i64, i64 } }*, !dbg !3127, !psr.id !3129 | ID: 1617
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : %8 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %7 to { i8*, { i64, i64 } }*, !dbg !3127, !psr.id !3129 | ID: 1617
[DEBUG] (N) Succ Inst : %9 = getelementptr inbounds { i8*, { i64, i64 } }, { i8*, { i64, i64 } }* %8, i32 0, i32 1, !dbg !3127, !psr.id !3130 | ID: 1618
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : %8 = bitcast %"core::option::Option<(core::ptr::non_null::NonNull<u8>, core::alloc::layout::Layout)>::Some"* %7 to { i8*, { i64, i64 } }*, !dbg !3127, !psr.id !3129 | ID: 1617
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : %9 = getelementptr inbounds { i8*, { i64, i64 } }, { i8*, { i64, i64 } }* %8, i32 0, i32 1, !dbg !3127, !psr.id !3130 | ID: 1618
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : %9 = getelementptr inbounds { i8*, { i64, i64 } }, { i8*, { i64, i64 } }* %8, i32 0, i32 1, !dbg !3127, !psr.id !3130 | ID: 1618
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : %9 = getelementptr inbounds { i8*, { i64, i64 } }, { i8*, { i64, i64 } }* %8, i32 0, i32 1, !dbg !3127, !psr.id !3130 | ID: 1618
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 1297. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 1297. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: %9 = getelementptr inbounds { i8*, { i64, i64 } }, { i8*, { i64, i64 } }* %8, i32 0, i32 1, !dbg !3127, !psr.id !3130 | ID: 1618 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: %9 = getelementptr inbounds { i8*, { i64, i64 } }, { i8*, { i64, i64 } }* %8, i32 0, i32 1, !dbg !3127, !psr.id !3130 | ID: 1618
